location	parent	name	type	text	translation
Scenes/Menu	.	Compatibility	Label	Compatibility	Compatibilité
UI/Settings	Settings/Row_01/Image	Image	Label	UI Scaling [Coming Soon]	Mise à l'échelle de l'interface utilisateur [À venir]
UI/Interface	Equipment/Hints	Knife	Label	Knife	Couteau
UI/Interface	Equipment/Hints	Grenade_A	Label	Grenade	Grenade
UI/Interface	Equipment/Hints	Grenade_B	Label	Grenade	Grenade
UI/Interface	Inventory/Header/Capacity	Info		Carry Capacity	Capacité de charge
UI/Interface	Inventory/Header/Capacity	Info		A capacity value (kg) of all equipment items.	La capacité (en kg) de tous les équipements.
UI/Interface	Inventory/Header/Capacity	Info		Inventory Stat	Statistiques d'inventaire
UI/Interface	Inventory/Header/Weight	Info		Inventory Weight	Poids de l'inventaire
UI/Interface	Inventory/Header/Weight	Info		A weight value (kg) of all inventory items.	Le poids total (en kg) de tous les articles en stock.
UI/Interface	Inventory/Header/Weight	Info		Inventory Stat	Statistiques d'inventaire
UI/Interface	Inventory/Header/Value	Info		Inventory Value	Valeur des stocks
UI/Interface	Inventory/Header/Value	Info		A price value (€) of all inventory items.	La valeur totale (en euros) de tous les articles en stock.
UI/Interface	Inventory/Header/Value	Info		Inventory Stat	Statistiques d'inventaire
UI/Interface	Container/Header/Weight	Info		Container Weight	Poids du conteneur
UI/Interface	Container/Header/Weight	Info		A weight value (kg) of all container items.	Le poids total (en kg) de tous les articles contenus dans le conteneur.
UI/Interface	Container/Header/Weight	Info		Container Stat	Statistiques sur les conteneurs
UI/Interface	Container/Header/Value	Info		Container Value	Valeur du conteneur
UI/Interface	Container/Header/Value	Info		A price value (€) of all container items.	Le montant total (en euros) de tous les articles en conteneur.
UI/Interface	Container/Header/Value	Info		Container Stat	Statistiques sur les conteneurs
UI/Interface	Equipment/Stats/Elements/Capacity	Info		Carry Capacity	Capacité de charge
UI/Interface	Equipment/Stats/Elements/Capacity	Info		"A weight capacity value (kg) of how much inventory weight you can carry.

Carry Capacity increases when you equip items such as backpacks, rigs or clothing with a positive capacity stat.

Carry Capacity by default is 10kg"	"Une valeur de capacité de charge (kg) indiquant le poids maximal de l'inventaire que vous pouvez transporter.

La capacité de charge augmente lorsque vous équipez des objets tels que des sacs à dos, des harnais ou des vêtements dotés d'une statistique de capacité positive.

La capacité de charge par défaut est de 10 kg."
UI/Interface	Equipment/Stats/Elements/Capacity	Info		Equipment Stat	Statistiques d'équipement
UI/Interface	Equipment/Stats/Elements/Value	Info		Equipment Value	Valeur des équipements
UI/Interface	Equipment/Stats/Elements/Value	Info		A price value (€) of all equipment items.	Le montant total (en euros) de tous les équipements.
UI/Interface	Equipment/Stats/Elements/Value	Info		Equipment Stat	Statistiques d'équipement
UI/Interface	Equipment/Stats/Elements/Insulation	Info		Insulation	Isolation
UI/Interface	Equipment/Stats/Elements/Insulation	Info		"A clothing-based thermal protection value against cold.

Insulation is linked to Body Temp vital, where Insulation reduces Body Temp decrease speed in Winter.

Insulation increases when you equip clothing items with a positive insulation stat.

Insulation examples:
[100] = B. Temp decrease fully stopped
[50] = B. Temp decrease slowed by 50%
[0] = B. Temp decreases at default rate"	"Valeur de protection thermique contre le froid offerte par les vêtements.

L'isolation est liée à la température corporelle, car elle ralentit la baisse de cette dernière en hiver.

L'isolation augmente lorsque vous portez des vêtements dotés d'une valeur d'isolation positive.

Exemples d'isolation :
[100] = La baisse de la température corporelle est complètement stoppée
[50] = La baisse de la température corporelle est ralentie de 50 %
[0] = La température corporelle baisse au rythme normal"
UI/Interface	Equipment/Stats/Elements/Insulation	Info		Equipment Stat	Statistiques d'équipement
UI/Interface	Equipment/Stats/Elements/Dexterity	Info		Dexterity	Dextérité
UI/Interface	Equipment/Stats/Elements/Dexterity	Info		"An inertia-based value of how quickly you can move and do certain actions.

Dexterity is linked to movement speed and weapon handling such as aiming and reloading.

Dexterity decreases when you equip heavy or unergonomic items with a negative dexterity stat."	"Une valeur basée sur l'inertie qui indique la rapidité avec laquelle vous pouvez vous déplacer et effectuer certaines actions.

La dextérité est liée à la vitesse de déplacement et à la maniabilité des armes, notamment pour viser et recharger.

La dextérité diminue lorsque vous équipez des objets lourds ou peu ergonomiques dont la statistique de dextérité est négative."
UI/Interface	Equipment/Stats/Elements/Dexterity	Info		Equipment Stat	Statistiques d'équipement
UI/Interface	Equipment/Stats/Elements/Menace	Info		Menace	Menace
UI/Interface	Equipment/Stats/Elements/Menace	Info		"An intimidation value of how threatening AI sees your character and equipment.

When you have a high Menace value, AI is less likely to use aggressive or attack-based behaviors against you.

Menace increases when you equip items such as special clothing with a positive Menace stat.

Menace only affects low-tier AI (Bandits)."	"Une valeur d'intimidation qui indique à quel point l'IA perçoit votre personnage et votre équipement comme une menace.

Lorsque votre valeur de Menace est élevée, l'IA est moins encline à adopter des comportements agressifs ou à vous attaquer.

La Menace augmente lorsque vous équipez des objets tels que des vêtements spéciaux dotés d'une statistique de Menace positive.

La Menace n'affecte que l'IA de bas niveau (les bandits)."
UI/Interface	Equipment/Stats/Elements/Menace	Info		Equipment Stat	Statistiques d'équipement
UI/Interface	Equipment/Stats/Elements/CBRN	Info		CBRN	CBRN
UI/Interface	Equipment/Stats/Elements/CBRN	Info		"A protection value against chemical, biological, radiological and nuclear threats.

CBRN is linked to Health vital, where CBRN reduces the Health decrease speed when you are exposed to hazardous areas or materials.

CBRN increases when you equip items such as special clothing or protective masks with a positive CBRN stat."	"Une valeur de protection contre les menaces chimiques, biologiques, radiologiques et nucléaires.

La valeur CBRN est liée à la santé vitale : elle permet de ralentir la perte de santé lorsque vous êtes exposé à des zones ou à des substances dangereuses.

La valeur CBRN augmente lorsque vous équipez des objets tels que des vêtements spéciaux ou des masques de protection dotés d'une statistique CBRN positive."
UI/Interface	Equipment/Stats/Elements/CBRN	Info		Equipment Stat	Statistiques d'équipement
UI/Interface	Character/Vitals/Elements/Health	Info		Health	Santé
UI/Interface	Character/Vitals/Elements/Health	Info		"Your main vital for staying alive.

Health decreases with damages and active medical conditions.

Health increases with certain medical items such as Bandages and Medkits.

Health [0] -> Character dies"	"Ta santé est essentielle pour rester en vie.

Ta santé diminue lorsque tu subis des dégâts ou que tu souffres de pathologies actives.

Ta santé augmente grâce à certains objets médicaux, tels que les bandages et les trousses de secours.

Santé [0] -> Le personnage meurt"
UI/Interface	Character/Vitals/Elements/Health	Info		Vital	Essentiel
UI/Interface	Character/Vitals/Elements/Energy	Info		Energy	Énergie
UI/Interface	Character/Vitals/Elements/Energy	Info		"Your hunger and energy level.

Energy decreases over time and using map transitions with Energy Cost.

Energy increases with certain consumables such as food.

Energy [0] -> Starvation (Condition)"	"Votre niveau de faim et d'énergie.

L'énergie diminue avec le temps et lors des transitions entre les cartes qui impliquent un coût en énergie.

L'énergie augmente grâce à certains consommables, comme la nourriture.

Énergie [0] -> Famine (État)"
UI/Interface	Character/Vitals/Elements/Energy	Info		Vital	Essentiel
UI/Interface	Character/Vitals/Elements/Hydration	Info		Hydration	Eau
UI/Interface	Character/Vitals/Elements/Hydration	Info		"Your thirst and hydration level.

Hydration decreases over time and using map transitions with Hydration Cost. 

Certain dry or salty consumables may also decrease Hydration.

Hydration increases with certain consumables such as drinks.

Hydration [0] -> Dehydration (Condition)"	"Votre soif et votre niveau d'Eau.

L'Eau diminue avec le temps et lors des transitions de carte impliquant un coût d'Eau.

Certains consommables secs ou salés peuvent également réduire l'Eau.

L'Eau augmente grâce à certains consommables, tels que les boissons.

Eau [0] -> DésEau (état)"
UI/Interface	Character/Vitals/Elements/Hydration	Info		Vital	Essentiel
UI/Interface	Character/Vitals/Elements/Mental	Info		Mental	Mental
